[(-93564.19848827, 2), (-58303.20307896999, 1), (-58303.20307896999, 1), (-58427.69779858999, 0), (-129017.61794576998, 3), (-93501.95112846, 2), (-58427.69779858999, 0), (-128990.91534858999, 1), (15565.0232556, 2), (15565.0232556, 2)]
[(-54105.598837339996, 2), (-18844.60342804, 1), (-18844.60342804, 1), (-18969.09814766, 0), (-124886.00026973999, 3), (73563.99100130999, 2), (-18844.60342804, 0), (-54230.09355696, 1), (-18782.35606823, 0), (-18782.35606823, 0)]
[(-7951.45101158, 1), (-43589.453441059995, 0), (-43589.453441059995, 0), (-43589.453441059995, 0), (-43589.453441059995, 0), (-43713.94816068, 1), (-78916.43541596002, 0), (-7951.45101158, 1), (-43561.960794709994, 1), (-43561.960794709994, 1)]
[(-46126.10763797999, 0), (-81690.28773005001, 0), (-10581.368075979999, 0), (-10830.35751522, 0), (-10830.35751522, 0), (-10830.35751522, 0), (-46157.33949012, 0), (-46157.33949012, 0), (-10705.862795599998, 0), (-10705.862795599998, 0)]
[(-13335.779859999999, 1), (-48908.01206835, 0), (-49032.50678797, 1), (-84231.25483746002, 0), (-48728.532056029995, 0), (-49032.50678797, 1), (-84234.99404325, 0), (24572.42231761, 1), (-48880.519422, 1), (-48880.519422, 1)]
[(-9712.709646410001, 1), (-45284.94185476, 0), (-45409.43657437999, 1), (-80476.64418161, 0), (-44783.65645942999, 0), (-45222.910839419994, 1), (-9646.939425280001, 1), (-9837.20436603, 1), (-115961.07914677999, 1), (-115961.07914677999, 1)]
[(-12401.3512093, 0), (-12774.83536816, 0), (-12774.83536816, 0), (-12774.83536816, 0), (-12460.075707790002, 0), (-12460.075707790002, 0), (-12650.340648540001, 0), (-12774.83536816, 0), (-12650.340648540001, 0), (-12211.086268550001, 0)]
[(-14965.49805257, 1), (-50537.73026091999, 0), (-50662.22498053999, 1), (-85549.95257544999, 0), (-50102.21508672, 1), (-50347.46532017, 1), (-15089.99277219, 1), (-85964.44712124, 1), (-50358.250248599994, 1), (-50358.250248599994, 1)]
[(-17657.66247678, 3), (-53292.14204493999, 1), (-53167.64732531999, 3), (-53226.37182380999, 1), (20575.867945160004, 1), (-53101.87710418999, 3), (-17844.40455621, 3), (-17595.41511697, 1), (-53174.909392429996, 3), (-53174.909392429996, 3)]
[(-13709.26401886, 1), (-84604.73899632003, 0), (-49157.001507589994, 1), (-84642.44286640002, 1), (-49160.74071337999, 1), (-84674.24842324002, 0), (-13709.26401886, 1), (-84708.21308753002, 1), (-49102.01621489, 1), (-49102.01621489, 1)]
[(-51883.92064525999, 0), (-158272.48618952997, 0), (-16339.181083259999, 0), (-51790.65777777999, 0), (-87327.34522350001, 0), (-51980.92271853, 0), (-51980.92271853, 0), (-51856.42799890999, 0), (-87268.62072501001, 0), (-87268.62072501001, 0)]
[(-19093.59286728, 0), (-19467.077026140003, 0), (-19218.087586899997, 0), (-19467.077026140003, 0), (19195.139191829996, 0), (-19467.077026140003, 0), (-19218.087586899997, 0), (-19467.077026140003, 0), (-19093.59286728, 0), (-19218.087586899997, 0)]
[(-50572.48497437999, 0), (-15089.99277219, 2), (-14965.49805257, 0), (-50786.71970016, 0), (-15089.99277219, 2), (-50292.480027469996, 2), (-50102.21508672, 1), (-50347.46532017, 2), (-85836.4295403, 1), (-85836.4295403, 1)]
[(-17533.16775716, 3), (-17844.40455621, 3), (-53292.14204493999, 1), (-53167.64732531999, 3), (-53292.14204493999, 1), (-17405.150176219995, 0), (-17654.139615459997, 3), (-17529.64489584, 1), (-53109.1391713, 3), (-53109.1391713, 3)]
[(-19972.81988081, 3), (-20284.056679859998, 3), (-55731.794168589986, 1), (-55607.29944896999, 2), (-20284.056679859998, 1), (-20159.56196024, 2), (-55856.28888820999, 1), (-17194.289014710004, 0), (-17194.289014710004, 0), (-17194.289014710004, 0)]
[(-86837.4184613, 0), (-122588.34063279998, 1), (-87051.65318708001, 1), (-86996.66789438, 1), (-51603.91569835, 1), (22077.56855679, 0), (-122463.84591317999, 0), (-86961.91318092, 0), (-86961.91318092, 0), (-86961.91318092, 0)]
[(-12020.8213278, 3), (-12332.05812685, 3), (-47779.795615580006, 1), (-12083.06868761, 2), (-47655.30089596, 0), (-12332.05812685, 3), (-47904.2903352, 1), (-47659.040101750004, 1), (25887.380849809997, 3), (25887.380849809997, 3)]
[(-43689.978375650004, 0), (-44094.478042179995, 0), (-8331.98089308, 2), (-8075.9457311999995, 3), (-8390.70539157, 0), (-8207.48617346, 1), (-8522.24583383, 0), (-43755.74859678, 1), (-43755.74859678, 1), (-43755.74859678, 1)]
[(-8318.430394959998, 2), (-46278.095003949995, 3), (-46223.10971125, 3), (-10830.35751522, 0), (-46278.095003949995, 3), (-46223.10971125, 3), (-10830.35751522, 0), (-46153.600284329994, 3), (-46153.600284329994, 3), (-46153.600284329994, 3)]
[(-42603.562358979994, 0), (-78175.79456733001, 0), (-77985.52962658, 0), (-42347.527197100004, 0), (-78110.0243462, 0), (-78110.0243462, 0), (-42347.527197100004, 0), (-78110.0243462, 0), (-77958.03698023, 0), (-77958.03698023, 0)]
[(-80556.93853696, 2), (-44977.4442615, 0), (-45101.938981119994, 3), (-80674.17118947001, 2), (-45226.43370074, 1), (-45036.16875998999, 1), (-80363.15073489, 0), (-45160.66347961, 3), (-44973.92140018, 1), (-44973.92140018, 1)]
[(-83273.0727462, 1), (-47728.3331842, 1), (-118693.31758857999, 0), (-83425.06011217, 1), (-47852.82790382, 1), (-47662.56296307, 1), (-82989.54493797, 1), (-118460.24581808998, 0), (-118460.24581808998, 0), (-118460.24581808998, 0)]
[(-85961.71430909, 1), (-50416.97474709, 1), (-121326.97385877, 0), (-50416.97474709, 0), (-121525.89440116001, 1), (-50541.46946670999, 1), (-85619.46200237, 1), (-121038.91679558, 0), (-121038.91679558, 0), (-121038.91679558, 0)]
[(-88529.38401368, 3), (-53295.881250729995, 1), (-53171.38653110999, 1), (-88564.13872714, 0), (-53295.881250729995, 3), (-53295.881250729995, 1), (-50019.37150615001, 0), (-50268.36094539001, 3), (-53233.63389091999, 3), (-53233.63389091999, 3)]
[(-84180.00875055001, 0), (-84677.98762903002, 0), (-84553.49290941001, 0), (-84553.49290941001, 0), (-84553.49290941001, 0), (-84304.50347017, 1), (-84242.25611036, 1), (-84242.25611036, 1), (-84242.25611036, 1), (-84242.25611036, 1)]
[(-193144.29611569, 0), (-122257.66330367999, 0), (-13252.936279429996, 0), (-122451.66745021999, 1), (-87058.91525419001, 1), (-122506.65274291999, 0), (-122506.65274291999, 0), (-122408.86062047999, 0), (-122408.86062047999, 0), (-122408.86062047999, 0)]
[(-83012.50832936, 1), (-47538.068243450005, 2), (-83110.30045180001, 2), (-47662.56296307, 1), (-47538.068243450005, 2), (-82989.54493797, 2), (-47347.8033027, 0), (-47472.29802232001, 3), (-82927.29757816, 2), (-82927.29757816, 2)]
[(-85514.40781281999, 1), (-85549.95257544999, 0), (-85798.94201469001, 1), (-50226.70980634, 1), (-49977.720367099995, 0), (-121122.1847838, 0), (-85674.44729507, 0), (-85798.94201469001, 1), (-50102.21508672, 1), (-50102.21508672, 1)]
[(-88144.32487721999, 1), (-88179.86963984999, 0), (-88249.37906677, 0), (-52732.13215112, 0), (-123752.10184819999, 0), (-88428.85907909, 1), (-52856.626870739994, 1), (-88373.87378639, 1), (20700.36266478, 1), (20700.36266478, 1)]
[(-119922.87880576999, 0), (-10809.544949990002, 2), (-13584.769299239999, 1), (-13709.26401886, 0), (-49157.001507589994, 1), (-13335.779859999999, 3), (-49102.01621489, 0), (-13460.27457962, 2), (-49067.26150143, 0), (-49067.26150143, 0)]
[(-45156.92427382, 0), (-45343.666353249995, 0), (-45098.41611979999, 2), (-44908.15117905, 0), (-45028.906692879995, 1), (-45343.666353249995, 0), (-80352.14946199, 2), (-115779.65637148, 1), (-80480.16704293001, 2), (-80480.16704293001, 2)]
[(-47538.068243450005, 1), (-47787.05768269, 0), (-83234.79517142002, 2), (-118771.48261713999, 0), (-47538.068243450005, 1), (-47347.8033027, 3), (-83114.03965759001, 0), (-47472.29802232001, 2), (-83145.05516526001, 0), (-83145.05516526001, 0)]
[(-50039.96772691, 2), (-85549.95257544999, 0), (-50226.70980634, 3), (-85619.46200237, 1), (-49977.720367099995, 3), (-50226.70980634, 2), (-50226.70980634, 2), (-85584.70728891, 2), (-50039.96772691, 1), (-50039.96772691, 1)]
[(-52732.13215112, 0), (-52732.13215112, 0), (-88144.32487721999, 0), (-88304.36435947, 0), (-88304.36435947, 0), (-88179.86963984999, 0), (-52732.13215112, 0), (-52856.626870739994, 0), (-88152.37699349999, 0), (-88152.37699349999, 0)]
[(-55486.54393513999, 0), (-126380.43881426, 0), (-90719.25664892001, 0), (-91058.77614349002, 0), (-91058.77614349002, 0), (-90934.28142387001, 0), (-55486.54393513999, 0), (-55611.03865475999, 0), (-90906.78877752, 0), (-90906.78877752, 0)]
[(-58303.20307896999, 0), (-129010.35587865999, 2), (-93349.17371332001, 0), (-93688.69320789001, 1), (-93813.18792751001, 2), (-93758.20263481, 2), (-58240.95571915999, 3), (-58489.94515839999, 0), (-20193.951032180004, 2), (-20193.951032180004, 2)]
[(-54603.57771582, 0), (-54852.56715506, 0), (-16065.85621747, 0), (-54728.07243543999, 0), (-54852.56715506, 0), (-54728.07243543999, 0), (-54728.07243543999, 0), (-54673.08714274, 0), (-54852.56715506, 0), (-54603.57771582, 0)]
[(-85860.97303003, 2), (-50475.48290111, 1), (-85743.74037752, 1), (-50226.49346186999, 3), (-50475.48290111, 1), (-50285.217960359994, 1), (-85612.19993526, 3), (-85857.45016871001, 3), (-85825.4282674, 1), (-85825.4282674, 1)]
[(-88525.64480789, 1), (-52980.90524588999, 1), (-124034.83960725999, 1), (-53105.39996551, 1), (-88428.64273461999, 1), (-52790.64030513999, 1), (-88311.62642658, 1), (-159257.55744178, 0), (-88517.59269161, 1), (-88517.59269161, 1)]
[(-55669.546808779996, 0), (-55918.53624801999, 0), (-55669.546808779996, 0), (-55918.53624801999, 0), (-55794.04152839999, 0), (-55918.53624801999, 0), (-17252.79716873, 1), (18008.198240570004, 0), (-17252.79716873, 1), (-17252.79716873, 1)]
[(-51849.165931799995, 1), (-87241.91812783001, 0), (-16276.933723449998, 1), (-16276.933723449998, 0), (-51849.165931799995, 1), (-87275.88279212001, 1), (-51794.1806391, 1), (-122374.10590701998, 0), (22077.56855679, 1), (22077.56855679, 1)]
[(-12332.05812685, 0), (-12581.04756609, 0), (-12332.05812685, 0), (-12581.04756609, 0), (-12456.55284647, 0), (-12581.04756609, 0), (25700.63877038, 0), (-12581.04756609, 0), (-12332.05812685, 0), (-12332.05812685, 0)]
[(-44156.72540199, 1), (-79483.70737689, 0), (-8518.722972509999, 1), (-8328.45803176, 0), (-43721.21022778999, 1), (-79503.14790696, 1), (-114771.40538336999, 0), (-79241.98000476, 0), (-8394.22825289, 1), (-8394.22825289, 1)]
[(-46655.10202412999, 1), (-82016.04866332002, 1), (-46534.3465103, 1), (-46779.59674374999, 1), (-82081.81888445001, 1), (-46600.11673143, 1), (-117269.78200551, 0), (-81740.35662690001, 0), (-10892.604875029998, 1), (-10892.604875029998, 1)]
[(-13647.016659049998, 0), (-48973.99863395, 0), (-84510.68607967, 0), (-13771.511378669999, 0), (-49039.76885508, 0), (-84576.45630080001, 0), (-84576.45630080001, 0), (-48915.27413545999, 0), (-49094.754147780004, 0), (-49094.754147780004, 0)]
[(-16525.92316269, 0), (-16774.91260193, 0), (21887.303616039997, 0), (-16774.91260193, 0), (-16774.91260193, 0), (-16401.42844307, 0), (-16774.91260193, 0), (-16401.42844307, 0), (-16650.41788231, 0), (-16525.92316269, 0)]
[(-47755.82583055, 0), (-12522.3230676, 3), (-47970.06055633, 1), (-47600.315603259995, 2), (-12207.56340723, 1), (-47849.305042500004, 3), (-47849.305042500004, 1), (-12083.06868761, 3), (-12460.075707790002, 3), (-12460.075707790002, 3)]
[(-50195.477954199996, 0), (-14961.975191249998, 3), (-50409.71267998, 1), (23392.52708899, 2), (23392.52708899, 1), (-50164.46244652999, 3), (-14961.975191249998, 3), (-14961.975191249998, 1), (-50195.477954199996, 0), (-50195.477954199996, 0)]
[(-46409.85179068, 1), (-11017.099594649997, 1), (-81857.58927941002, 0), (-10892.604875029998, 1), (-46095.09213031, 0), (27198.81652069, 1), (-11017.099594649997, 1), (-10830.35751522, 0), (-10830.35751522, 0), (-10830.35751522, 0)]
[(-6830.280281449998, 0), (-42592.77743055, 0), (-42537.792137849996, 0), (-42537.792137849996, 0), (-7086.315443329999, 0), (-42658.54765168, 0), (-42658.54765168, 0), (-42468.28271093, 0), (-6830.280281449998, 0), (-6830.280281449998, 0)]
[(-9584.69206547, 0), (-45156.92427382, 0), (-44911.674040369995, 0), (-45036.16875998999, 0), (-9584.69206547, 0), (-45156.92427382, 0), (-45156.92427382, 0), (-44966.65933306999, 0), (-9328.65690359, 0), (-9328.65690359, 0)]
[(-12083.06868761, 0), (-47655.30089596, 0), (-47410.05066251, 0), (-47534.545382129996, 0), (-12083.06868761, 0), (-47655.30089596, 0), (-47600.315603259995, 0), (-47600.315603259995, 0), (-12083.06868761, 0), (-12083.06868761, 0)]
[(-50409.71267998, 1), (-156770.78557789998, 1), (-85557.21464256, 0), (23136.49192711, 1), (-50479.2221069, 1), (-14961.975191249998, 1), (-85802.46487601001, 0), (-14837.480471629999, 1), (-50382.22003363, 1), (-50382.22003363, 1)]
[(-11273.134756529998, 0), (-11522.12419577, 0), (-10958.375096159998, 0), (-11397.629476149998, 0), (-11522.12419577, 0), (-11082.869815779997, 0), (-11522.12419577, 0), (-11207.364535399998, 0), (-11522.12419577, 0), (-11273.134756529998, 0)]
[(-13650.539520369999, 0), (-84821.70653425, 1), (-84642.22652193, 1), (-84587.24122923, 1), (-49164.2635747, 1), (-84645.96572772002, 1), (-13647.016659049998, 1), (-84522.26105727002, 0), (-49285.019088529996, 1), (-49285.019088529996, 1)]
[(-16339.181083259999, 0), (-52098.15537103999, 0), (-51794.1806391, 2), (-51794.1806391, 0), (21946.02811453, 2), (-122533.35534009998, 1), (-51973.660651419996, 2), (-51918.67535871999, 2), (-16463.67580288, 0), (-16463.67580288, 0)]
[(-12276.856489680002, 0), (-48035.83077746, 0), (-47541.59110477, 2), (-47417.09638515, 1), (-12463.59856911, 3), (-12588.09328873, 0), (-47911.33605784001, 2), (-47790.58054401, 2), (-12269.81076704, 0), (-12269.81076704, 0)]
[(-14961.975191249998, 0), (-86133.14220513, 1), (-85832.90667898, 1), (-121156.14944809, 0), (-50596.45475940999, 0), (-50720.94947903, 1), (-14899.72783144, 1), (-121490.34963853001, 1), (-50444.46739344, 1), (-50444.46739344, 1)]
[(-53171.38653110999, 1), (-17778.634335079998, 1), (-88338.32902376, 0), (-52856.626870739994, 1), (-53171.38653110999, 1), (-53226.37182380999, 1), (-17654.139615459997, 0), (-53226.37182380999, 1), (-123914.08409342999, 0), (-123914.08409342999, 0)]
[(-55925.79831512999, 1), (-20533.046119099996, 1), (-91092.74080778, 0), (-55611.03865475999, 1), (-55801.303595509984, 1), (-91392.97633393001, 1), (-56105.27832744999, 1), (-91517.47105355002, 1), (-126535.94904154999, 0), (-126535.94904154999, 0)]
[(-58520.96066606999, 3), (-23411.95262274, 3), (-164920.52748324, 1), (-58365.45043877998, 3), (-58610.70067222999, 1), (-94271.88283757001, 3), (-58859.69011146999, 2), (-23411.95262274, 1), (-93905.66074582002, 1), (-93905.66074582002, 1)]
[(-132169.26732920995, 2), (-61863.091334729994, 0), (-238623.81943907996, 0), (12312.632593100001, 2), (-26041.869687140002, 0), (-61614.10189548999, 2), (-26166.36440676, 3), (-61863.091334729994, 0), (-132293.76204882996, 0), (-132293.76204882996, 0)]
[(-198870.08722165998, 1), (-57544.731579269996, 2), (-57295.74214003, 2), (-21848.004651299994, 0), (-57171.24742040999, 2), (-92777.44429305001, 1), (-22221.488810159997, 0), (-57544.731579269996, 2), (-57015.737193119996, 2), (-57015.737193119996, 2)]
[(-201561.46159669996, 0), (-60174.64864366999, 0), (-24602.41643532, 0), (-95586.84136977002, 0), (-95103.38662551001, 0), (-130889.06351047, 0), (-24726.911154940004, 0), (-60174.64864366999, 0), (-130601.79649645, 0), (-130601.79649645, 0)]
[(-133235.23642216998, 2), (-62929.06042768999, 1), (-27605.81765858, 0), (-169290.13332561, 0), (-98106.78784877, 0), (-62625.08569574999, 2), (-27356.82821934, 3), (-63053.55514730999, 0), (-133418.45564027998, 0), (-133418.45564027998, 0)]
[(-171561.09036536998, 1), (-30235.73472298, 1), (-65807.96693133001, 1), (-207456.73783573, 1), (-136093.91234656997, 1), (-136397.88707850996, 1), (-65683.47221171, 0), (-65807.96693133001, 1), (-242513.70974297996, 1), (-242513.70974297996, 1)]
[(-280656.34446806996, 0), (-68686.87343497001, 0), (-32990.146507, 2), (-103725.58200221001, 2), (-32492.167628519997, 2), (-139152.29886252995, 1), (-33114.64122661999, 3), (-33239.13594624, 0), (-138927.27920831996, 2), (-138927.27920831996, 2)]
[(-211894.38777486997, 2), (-70818.81162089002, 2), (-106355.49906661, 0), (-141643.19707308995, 0), (-35246.57941253999, 0), (-70818.81162089002, 1), (-35371.07413215999, 1), (-35495.56885177999, 0), (-176630.65955341997, 3), (-176630.65955341997, 3)]
[(-250220.24171806994, 1), (-38125.48591618, 1), (-144522.10357672998, 1), (-144143.70302201997, 0), (-73393.74339259001, 1), (-108896.46617402002, 0), (-73393.74339259001, 0), (-73697.71812453, 1), (-250403.46093617994, 1), (-250403.46093617994, 1)]
[(-359253.24846096, 0), (-76452.12990855002, 0), (-182688.70808685, 0), (-111505.36261001, 0), (-111754.35204925001, 0), (-111864.32263465, 0), (-40755.402980579995, 0), (-41004.39241981999, 0), (-217773.17264044998, 0), (-217773.17264044998, 0)]
[(-326436.21808580006, 3), (-43634.309484219986, 3), (-149906.43242514998, 1), (-78653.57752139, 0), (-78902.56696063, 3), (-43634.309484219986, 2), (-79206.54169257, 1), (-79082.04697295, 1), (-184831.64754566998, 1), (-184831.64754566998, 1)]
[(-400084.52474894, 2), (-82085.44819621003, 0), (-223609.72438098997, 0), (-117014.18617805, 1), (-46139.73182899999, 2), (-46513.215987859985, 1), (-46637.710707479986, 0), (-117497.64092231, 0), (-223219.74884868, 0), (-223219.74884868, 0)]
[(-473484.63202200993, 1), (-84466.37582137, 2), (-154986.78654162996, 2), (-48645.15417378, 1), (-49143.13305226, 0), (-84466.37582137, 2), (-49018.63833264, 0), (-48894.143613019995, 2), (-154706.78159471997, 2), (-154706.78159471997, 2)]
[(-51026.081798939995, 0), (-51773.05011665999, 0), (-51648.55539704, 0), (-51399.5659578, 0), (-51773.05011665999, 0), (-51773.05011665999, 0), (-51524.06067741999, 0), (-51773.05011665999, 0), (-51524.06067741999, 0), (-12920.568957939993, 0)]
[(-400835.73418153, 2), (-82902.42784993, 0), (-153602.31858250996, 0), (-47081.206202339985, 1), (-47454.69036119999, 0), (-118314.62057603, 0), (-47330.19564157999, 0), (-118314.62057603, 0), (-82563.69840453, 0), (-82563.69840453, 0)]
[(-403465.65124593, 2), (-85532.34491433001, 0), (-85407.85019471002, 0), (-85228.37018239002, 3), (-49960.11270597999, 0), (-156356.73036652998, 0), (-49960.11270597999, 0), (-120944.53764043, 0), (-85193.61546893002, 0), (-85193.61546893002, 0)]
[(-406344.55774957006, 2), (-88411.25141797, 0), (-87858.28724679, 3), (-52590.02977037999, 0), (-52714.52448999999, 2), (-265472.21504846995, 0), (-52839.01920961998, 0), (-123823.44414407, 0), (-88072.52197257, 0), (-88072.52197257, 0)]
[(-408974.47481397004, 2), (-90612.69903081, 3), (-55219.946834779985, 0), (-55344.441554399986, 2), (-91041.16848237, 0), (-267977.63739324996, 0), (-55468.93627401998, 0), (-126453.36120847001, 0), (-90702.43903697001, 0), (-90702.43903697001, 0)]
[(-447175.8340375501, 1), (-93491.60553445, 1), (-93546.59082715001, 1), (-93422.09610753, 0), (-128958.78355325, 1), (-306019.74718375, 1), (-93422.09610753, 1), (-164164.79366984998, 0), (-128654.80882131, 1), (-128654.80882131, 1)]
[(-556093.1882262699, 0), (-131624.24538028, 1), (-238020.86304082998, 0), (-131873.23481952, 1), (-96301.00261117, 1), (-344097.40173687995, 1), (-131569.26008757998, 1), (-131748.7400999, 1), (-95927.51845231, 1), (-95927.51845231, 1)]
[(-452311.9634959, 2), (-98557.43551671, 0), (-134129.66772506, 2), (-98681.93023633, 3), (-134343.11240166996, 0), (-382139.51152738, 0), (-98557.43551671, 1), (-98557.43551671, 3), (-98557.43551671, 3), (-98557.43551671, 3)]
[(-561220.4755191699, 0), (-136759.58478946, 1), (-101436.34202035001, 3), (-101560.83673997001, 0), (-136884.07950908, 2), (-313765.56312725996, 2), (-101187.35258111001, 0), (-101560.83673997001, 0), (-136697.33742965, 2), (-136697.33742965, 2)]
[(-563850.3925835699, 0), (-139389.50185386, 1), (-104066.25908475001, 3), (-104190.75380437, 0), (-139513.99657348002, 2), (-210158.90201336, 2), (-103817.26964551001, 2), (-139334.51656116, 2), (-139272.26920135002, 2), (-139272.26920135002, 2)]
[(-566480.3096479699, 0), (-142019.41891826, 1), (-106696.17614915001, 3), (-106820.67086877, 0), (-142143.91363788, 2), (-177376.62635165997, 2), (-106516.69613683001, 0), (-177431.61164435997, 2), (-141777.69154613, 2), (-141777.69154613, 2)]
[(-604502.18885923, 1), (-215703.27034403, 0), (-144843.34012920002, 0), (-144967.83484881997, 1), (-109395.60264047, 1), (-109271.10792085, 1), (-144718.84540958, 1), (-250830.92886825997, 1), (-109022.11848161, 1), (-109022.11848161, 1)]
[(-536175.9636846998, 3), (-147348.76247398002, 3), (-111901.02498525, 2), (-147313.21771135, 2), (-111901.02498525, 1), (-111776.53026563, 1), (-147224.26775436001, 1), (-182636.46048046, 1), (-111589.7881862, 1), (-111589.7881862, 1)]
[(-609575.2809086, 1), (-220776.3623934, 0), (-149916.43217857, 0), (-150040.92689819, 1), (-114468.69468983999, 1), (-114344.19997022, 1), (-149791.93745895, 1), (-149612.45744663, 1), (-185218.65431926996, 1), (-185218.65431926996, 1)]
[(-541435.7978134998, 1), (-152670.84396258998, 1), (-152546.34924296997, 0), (-152740.35338950998, 1), (-117223.10647386, 1), (-188207.53140830997, 1), (-294319.6148669899, 1), (-152304.62187083997, 0), (-116849.62231500002, 1), (-116849.62231500002, 1)]
[(-579325.9202380298, 0), (-190588.45903347, 0), (-119728.52881864, 0), (-119604.03409902, 0), (-155176.26630736998, 0), (-155176.26630736998, 0), (-261288.34976605, 0), (-119355.04465978, 0), (-155051.77158775, 0), (-155051.77158775, 0)]
[(850484.80375906, 0), (-122233.95116342, 0), (-122482.94060265999, 0), (-122482.94060265999, 0), (-122358.44588304, 0), (-122482.94060265999, 0), (-122358.44588304, 0), (-122233.95116342, 0), (-122482.94060265999, 0), (-122109.45644380001, 0)]
[(-451883.49404434, 1), (-204623.37584814, 0), (-133708.46034060998, 0), (-98191.21342495999, 0), (-169300.13307902997, 1), (-98315.70814458, 1), (-133638.95091368997, 1), (-133708.46034060998, 1), (-98191.21342495999, 1), (-98191.21342495999, 1)]
[(-419128.71102899, 0), (-171805.55542380997, 0), (-136393.36269771, 0), (-136517.85741733, 0), (-101070.11992860002, 0), (-171930.05014342998, 0), (-171681.06070418996, 0), (-100821.13048936, 0), (-136365.87005136, 0), (-136365.87005136, 0)]
[(869018.7179294799, 0), (-103700.03699300002, 0), (-103824.53171262001, 0), (-103824.53171262001, 0), (-103949.02643224, 0), (-103949.02643224, 0), (-103700.03699300002, 0), (-103949.02643224, 0), (-103949.02643224, 0), (-103326.55283414, 0)]
[(-256301.58475555, 0), (-150517.22946936995, 0), (-115105.03674327, 0), (-115229.53146289, 0), (-79781.79397416, 0), (-150641.72418898996, 0), (-79532.80453492001, 0), (-79781.79397416, 0), (-185846.94425641996, 0), (-185846.94425641996, 0)]
[(890241.27366279, 0), (-82411.71103856, 0), (-82536.20575818, 0), (-82536.20575818, 0), (-82287.21631894, 1), (-82660.70047780001, 0), (-82660.70047780001, 0), (-82660.70047780001, 0), (-82411.71103856, 0), (-82038.2268797, 0)]
[(-58182.231220669986, 3), (-93882.48100996, 3), (-58434.74352122999, 3), (-58559.23824084998, 3), (-58559.23824084998, 2), (-58559.23824084998, 2), (-94131.4704492, 1), (-94006.97572958001, 1), (-128987.17614279999, 1), (-128987.17614279999, 1)]
[(-61061.137724309985, 0), (-61061.137724309985, 0), (-61185.63244392999, 0), (-61185.63244392999, 0), (-60936.64300468999, 1), (-61310.127163549994, 0), (-61310.127163549994, 0), (-61310.127163549994, 0), (-61061.137724309985, 0), (-22516.37050332001, 0)]
[(-92069.75994375, 1), (-54088.74182236999, 2), (-92318.74938299, 2), (-92373.73467569001, 1), (-56925.99718696, 1), (-56925.99718696, 1), (-57050.49190657999, 0), (-127551.46209676999, 3), (-92035.00523029001, 2), (-92035.00523029001, 2)]
[(-88187.13170695999, 2), (-88249.37906677, 3), (-123891.12070203999, 1), (-123821.61127512, 2), (-88498.36850601, 1), (-88498.36850601, 1), (-88622.86322563, 0), (-159123.83341582, 3), (-123607.37654934, 2), (-123607.37654934, 2)]
[(-91003.79085079001, 0), (-126513.77569932998, 2), (-126298.75092437999, 2), (-90817.04877136, 1), (-91066.0382106, 3), (-91066.0382106, 3), (-91190.53293022001, 0), (-90817.04877136, 2), (-126396.54304681999, 0), (-126396.54304681999, 0)]
[(-93571.46055538, 0), (-129053.16270839998, 0), (-129053.16270839998, 0), (-93695.955275, 0), (-93695.955275, 0), (-129143.69276372998, 0), (-93571.46055538, 0), (-164500.90019713002, 0), (-55341.452994759995, 0), (-55341.452994759995, 0)]
[(-89813.32703821, 0), (-160501.03930783, 1), (-89377.59551954002, 2), (-89751.0796784, 1), (-89626.58495878, 3), (-125019.33715480998, 3), (-89626.58495878, 0), (-125136.56980731999, 1), (-89688.83231859001, 0), (-89688.83231859001, 0)]
[(-92069.75994375, 0), (-92132.00730355999, 1), (-92380.9967428, 0), (-127704.23951190998, 2), (-92256.50202318, 0), (-127668.69474927998, 2), (-18633.742266529996, 0), (-92069.75994375, 1), (-92069.75994375, 1), (-92069.75994375, 1)]
[(-52856.626870739994, 0), (-52918.87423055, 1), (-53167.86366978999, 0), (-88491.1064389, 2), (-52918.87423055, 0), (-123992.24912199, 0), (-52918.87423055, 2), (-14754.636891059992, 2), (-88187.13170695999, 3), (-88187.13170695999, 3)]
[(-48977.52149527, 0), (-120059.73855216, 0), (-84736.49578305002, 1), (-49164.2635747, 1), (-10816.807017100004, 1), (-190727.82372790002, 0), (-84612.00106343001, 0), (-84700.95102042002, 1), (-84460.01369746002, 1), (-84460.01369746002, 1)]
[(-80328.39602143, 0), (-45160.66347961, 3), (-80549.67646985, 0), (-45226.43370074, 3), (-44977.4442615, 0), (-45101.938981119994, 3), (-45226.43370074, 2), (-80763.12114646, 1), (-80394.16624256, 1), (-80394.16624256, 1)]
[(-47538.068243450005, 0), (-118506.57550914997, 0), (-83179.59353425, 1), (-154164.0184687, 0), (-83304.08825387001, 0), (-83428.58297349, 1), (-47856.35076514001, 1), (-83338.05291816, 1), (-83086.33066677, 1), (-83086.33066677, 1)]
[(-50230.23266765999, 3), (-85685.2322235, 2), (-50167.98530785, 1), (-85809.72694312001, 3), (-50416.97474709, 2), (-85829.16747319001, 2), (-50416.97474709, 1), (-85864.71223582001, 3), (-85584.70728891, 1), (-85584.70728891, 1)]
[(-88155.89985482002, 0), (-88370.1345806, 0), (-124031.31674594, 1), (-53046.89181148999, 1), (-88370.1345806, 0), (-88619.12401984, 1), (-53046.89181148999, 1), (-88528.59396451, 1), (-88276.87171312, 1), (-88276.87171312, 1)]
